Package                                           Version
------------------------------------------------- ------------
aiohttp                                           3.8.4
aiosignal                                         1.3.1
appdirs                                           1.4.4
async-timeout                                     4.0.2
attrs                                             23.1.0
audioread                                         3.0.0
certifi                                           2023.5.7
cffi                                              1.15.1
charset-normalizer                                3.1.0
click                                             8.1.3
decorator                                         4.4.2
frozenlist                                        1.3.3
idna                                              3.4
imageio                                           2.28.1
imageio-ffmpeg                                    0.4.8
joblib                                            1.2.0
keyboard                                          0.13.5
lazy_loader                                       0.2
librosa                                           0.10.0.post2
moviepy                                           1.0.3
msgpack                                           1.0.5
multidict                                         6.0.4
numpy                                             1.24.3
openai                                            0.27.6
packaging                                         23.1
Pillow                                            9.5.0
pip                                               23.0.1
pooch                                             1.6.0
proglog                                           0.1.10
pycparser                                         2.21
pydub                                             0.25.1
pygame                                            2.4.0
Quran-Module                                      0.1
requests                                          2.30.0
scikit-learn                                      1.2.2
scipy                                             1.10.1
setuptools                                        66.0.0
soundfile                                         0.12.1
soxr                                              0.3.5
tdqm                                              0.0.1
threadpoolctl                                     3.1.0
tqdm                                              4.65.0
typing_extensions                                 4.5.0
urllib3                                           2.0.2
wheel                                             0.38.4
yarl                                              1.9.2
youtube-dl                                        2021.12.17
